FlightId,Latitude,Longitude,Velocity,Type,Status
5,39.4116018794025,35.989985406902,3.23568443049985,FIXED WING,UNKNOWN
2970,37.2010479542996,37.672036739111,74.5621583380013,FIXED WING,UNKNOWN
5,39.6182885837388,36.3130823318153,3.02698876192145,FIXED WING,UNKNOWN
2970,36.6930569708123,38.6126924717641,73.1756987824336,FIXED WING,UNKNOWN
5,39.5411561820011,35.5247729699639,3.83180168115282,FIXED WING,UNKNOWN
5,39.3613206435984,36.1911410513595,2.94476615526531,FIXED WING,UNKNOWN
5,39.22618850525,35.8310725412829,2.89306486738699,FIXED WING,UNKNOWN
5,39.4277513221476,35.7677332867359,2.88147112912726,FIXED WING,UNKNOWN
5,39.7225646707766,35.8910178388753,2.51708589309374,FIXED WING,UNKNOWN
5,39.1283935481382,36.4076346916804,3.71721349851263,FIXED WING,UNKNOWN
5,39.8505770308064,35.7470922220077,3.27516409792813,FIXED WING,UNKNOWN
5,39.2076175344125,35.7524157728873,4.02290817877164,FIXED WING,UNKNOWN
5,39.5293107534021,35.8864674619879,3.44630818640306,FIXED WING,UNKNOWN
5,39.1557265489509,35.6609441803875,3.47830804943526,FIXED WING,UNKNOWN
5,39.7603032063538,35.5567127639573,3.80311410962137,FIXED WING,UNKNOWN
5,39.3562607215527,36.4013757013577,3.42455759131502,FIXED WING,UNKNOWN
5,39.0556120077487,35.7148675682785,3.25774533268183,FIXED WING,UNKNOWN
5,39.3013465554294,35.5004248700003,3.14675883443793,FIXED WING,UNKNOWN
5,39.9080686965185,36.3165283545942,2.88672235901186,FIXED WING,UNKNOWN
5,39.4393653791456,36.077510051713,3.39115140677889,FIXED WING,UNKNOWN
5,39.6709942159279,36.3190901391884,4.0427895044241,FIXED WING,UNKNOWN
5,39.6403158953137,36.0072308455495,3.56348754985348,FIXED WING,UNKNOWN
5,39.4368317288663,35.9399847629202,3.23448848856284,FIXED WING,UNKNOWN
5,39.7948131428034,35.5944066511001,3.62661090727609,FIXED WING,UNKNOWN
5,39.5565087263447,35.9766721330321,3.54150037811486,FIXED WING,UNKNOWN
5,39.4333831867366,36.2002959943512,3.68236487265685,FIXED WING,UNKNOWN
5,39.6220234323775,36.3016605873318,3.78660345352098,FIXED WING,UNKNOWN
5,39.6078263113132,35.5475075115049,3.99276814148892,FIXED WING,UNKNOWN
5,39.5837076692806,35.7789527292396,3.52792058120559,FIXED WING,UNKNOWN
5,39.7287833050193,35.5546729091812,3.31497680636937,FIXED WING,UNKNOWN
5,39.013328273049,36.2540203963786,3.20617159015524,FIXED WING,UNKNOWN
5,39.468459969859,36.3368804921907,3.0359699545331,FIXED WING,UNKNOWN
5,39.2392555526068,35.9079397770698,3.82286644359163,FIXED WING,UNKNOWN
5,39.1873818293886,36.1643443909518,3.22291728997856,FIXED WING,UNKNOWN
5,39.7949673377193,35.8873762262466,2.85901269098862,FIXED WING,UNKNOWN
5,39.8920855257617,35.8310537180759,3.85130787998163,FIXED WING,UNKNOWN
5,39.9300669060983,35.5542895231526,3.88090206062753,FIXED WING,UNKNOWN
5,39.1725326102608,35.9736792517012,3.75523419914444,FIXED WING,UNKNOWN
5,39.7254326001191,36.1022120417709,3.36619577354019,FIXED WING,UNKNOWN
5,39.6343226467978,35.5163677672806,3.49287017565719,FIXED WING,UNKNOWN
5,39.5297124126276,36.194373584045,3.74453989687906,FIXED WING,UNKNOWN
5,39.0817757467475,36.2895233191999,3.79634440380849,FIXED WING,UNKNOWN
5,39.8920738042336,36.3791647840277,3.09612948528997,FIXED WING,UNKNOWN
5,39.4994576129541,36.3815346001304,3.90145651075795,FIXED WING,UNKNOWN
5,39.5870718806546,36.2950847968932,3.50449388500992,FIXED WING,UNKNOWN
5,39.8687340511563,36.2735734665105,3.57227823864029,FIXED WING,UNKNOWN
5,39.6773454432478,35.9883854918392,3.14167728599369,FIXED WING,UNKNOWN
5,39.5275416103747,35.9146961836993,4.1969699328518,FIXED WING,UNKNOWN
5,39.8098776807694,35.7028340680673,3.30144234928298,FIXED WING,UNKNOWN
5,39.9847108992536,36.4107175240994,3.51036608852317,FIXED WING,UNKNOWN
5,39.2439825581518,35.5770148070818,3.15335154618354,FIXED WING,UNKNOWN
5,39.6655644165024,36.488289231256,3.9634692998724,FIXED WING,UNKNOWN
5,39.650193197076,36.2366976510621,3.01531105900095,FIXED WING,UNKNOWN
5,39.3328415698712,35.6722901612996,3.34237275189788,FIXED WING,UNKNOWN
5,39.9686302798595,36.3217325781296,3.14920926092751,FIXED WING,UNKNOWN
5,39.2622447446439,36.1540096146858,3.31821293169868,FIXED WING,UNKNOWN
5,39.9934427357476,36.2990195851676,3.2813178530746,FIXED WING,UNKNOWN
5,39.8685102324227,35.8183512328549,3.58391915351844,FIXED WING,UNKNOWN
5,39.5533663233176,36.4897826237394,2.60123470627954,FIXED WING,UNKNOWN
5,39.7049871654847,35.5039774632462,2.97347386091803,FIXED WING,UNKNOWN
5,39.987932267052,36.0617737470124,3.7922107639494,FIXED WING,UNKNOWN
5,39.8126650502818,35.8930144383155,3.37532894290914,FIXED WING,UNKNOWN
5,39.705831161369,35.7924037407333,3.74016731658364,FIXED WING,UNKNOWN
5,39.4031639569984,36.2420652727906,3.72639463718114,FIXED WING,UNKNOWN
5,39.9631636645207,35.7206195639612,3.42901702345755,FIXED WING,UNKNOWN
5,39.7285318799564,36.1165135845671,3.3080665059708,FIXED WING,UNKNOWN
5,39.1604462309272,36.2010436837829,2.6272272615972,FIXED WING,UNKNOWN
5,39.8003051097137,35.6775801745698,2.68368790726193,FIXED WING,UNKNOWN
5,39.790575760941,36.1886008045811,3.29271255398386,FIXED WING,UNKNOWN
5,39.5638190133552,36.3281119784655,3.01089341338459,FIXED WING,UNKNOWN
5,39.6295541495902,36.1419272662502,2.95763081687551,FIXED WING,UNKNOWN
5,39.8557829638477,35.6499122871154,3.2039228132345,FIXED WING,UNKNOWN
5,39.7640785810643,36.1093118297568,3.58171556782216,FIXED WING,UNKNOWN
5,39.3265263751537,35.7117418370835,3.40674855924702,FIXED WING,UNKNOWN
5,39.4917144762323,35.6142181135528,3.66510336181867,FIXED WING,UNKNOWN
5,39.8562021395996,36.1821065514842,3.66119811719498,FIXED WING,UNKNOWN
5,39.8477826943911,36.2773873523408,3.67402544559952,FIXED WING,UNKNOWN
5,39.0712816222259,36.0355948164903,3.83494663616318,FIXED WING,UNKNOWN
5,39.5747445140661,35.7956600377129,3.79524636187533,FIXED WING,UNKNOWN
5,39.3803803919519,35.520896409889,3.30446193736793,FIXED WING,UNKNOWN
5,39.5429774483263,36.3923389227853,2.61942141274899,FIXED WING,UNKNOWN
5,39.3360316108003,35.6662862527303,3.61626753236709,FIXED WING,UNKNOWN
5,39.7744016623782,35.7854872450499,3.22673480006758,FIXED WING,UNKNOWN
5,39.6528166967603,36.0968777325535,3.15731424306571,FIXED WING,UNKNOWN
5,39.1911571862115,35.7442390459696,3.023741101186,FIXED WING,UNKNOWN
5,39.0218987716816,35.6113192651957,3.16238212150477,FIXED WING,UNKNOWN
5,39.0733078805559,36.106956224162,3.57010476362055,FIXED WING,UNKNOWN
5,39.8709576861819,35.5504960143682,2.80654557557309,FIXED WING,UNKNOWN
5,39.5347359648072,36.2111611708466,2.57659050962745,FIXED WING,UNKNOWN
5,39.6538656252073,36.1895591924637,3.29670926288173,FIXED WING,UNKNOWN
5,39.339341372448,35.5724253783727,3.05823823328746,FIXED WING,UNKNOWN
5,39.9883003399241,36.1587762205624,3.85352674148442,FIXED WING,UNKNOWN
5,39.7488089018308,35.9705876938019,3.10718117067675,FIXED WING,UNKNOWN
5,39.0782514168426,36.0626082444689,2.8485323038366,FIXED WING,UNKNOWN
5,39.78791721161,36.2646474920483,3.23266097432347,FIXED WING,UNKNOWN
5,39.1051636647086,35.7284288077385,3.7206119816075,FIXED WING,UNKNOWN
5,39.9227473786512,35.9911655977615,3.16523603006674,FIXED WING,UNKNOWN
5,39.5714654699674,36.1444660644211,3.70896074014332,FIXED WING,UNKNOWN
5,39.9570042754687,36.4959238994008,3.57608198264911,FIXED WING,UNKNOWN
5,39.515784802307,36.1619365537038,3.98980652903953,FIXED WING,UNKNOWN
5,39.3408848546821,36.4135414513786,3.04010118804817,FIXED WING,UNKNOWN
5,39.5001929686659,36.2037164048018,3.15153233242715,FIXED WING,UNKNOWN
5,39.692127215657,36.104185710428,3.12505234268514,FIXED WING,UNKNOWN
5,39.7559338966948,35.9968799970211,3.40046761970222,FIXED WING,UNKNOWN
5,39.4630646935862,35.6847422931054,3.38150414638058,FIXED WING,UNKNOWN
5,39.0306603117419,36.3688439011659,3.19285466389023,FIXED WING,UNKNOWN
5,39.113775152157,35.8514969654749,3.15767250316417,FIXED WING,UNKNOWN
5,39.3905950578382,36.3203412615196,3.81216426608107,FIXED WING,UNKNOWN
5,39.3747148117564,36.0326994709186,2.67137023580794,FIXED WING,UNKNOWN
5,39.2283263031597,36.3757998874948,2.7684351042849,FIXED WING,UNKNOWN
5,39.6972268389046,36.2312519938531,3.08742462054636,FIXED WING,UNKNOWN
2970,37.2010479542996,37.672036739111,74.5621583380013,FIXED WING,UNKNOWN
5,39.4116018794025,35.989985406902,3.23568443049985,FIXED WING,UNKNOWN
2970,36.6930569708123,38.6126924717641,73.1756987824336,FIXED WING,UNKNOWN
5,39.6182885837388,36.3130823318153,3.02698876192145,FIXED WING,UNKNOWN
5,39.5411561820011,35.5247729699639,3.83180168115282,FIXED WING,UNKNOWN
5,39.3613206435984,36.1911410513595,2.94476615526531,FIXED WING,UNKNOWN
5,39.22618850525,35.8310725412829,2.89306486738699,FIXED WING,UNKNOWN
5,39.4277513221476,35.7677332867359,2.88147112912726,FIXED WING,UNKNOWN
5,39.7225646707766,35.8910178388753,2.51708589309374,FIXED WING,UNKNOWN
5,39.1283935481382,36.4076346916804,3.71721349851263,FIXED WING,UNKNOWN
5,39.8505770308064,35.7470922220077,3.27516409792813,FIXED WING,UNKNOWN
5,39.2076175344125,35.7524157728873,4.02290817877164,FIXED WING,UNKNOWN
5,39.5293107534021,35.8864674619879,3.44630818640306,FIXED WING,UNKNOWN
5,39.1557265489509,35.6609441803875,3.47830804943526,FIXED WING,UNKNOWN
5,39.7603032063538,35.5567127639573,3.80311410962137,FIXED WING,UNKNOWN
5,39.3562607215527,36.4013757013577,3.42455759131502,FIXED WING,UNKNOWN
5,39.0556120077487,35.7148675682785,3.25774533268183,FIXED WING,UNKNOWN
5,39.3013465554294,35.5004248700003,3.14675883443793,FIXED WING,UNKNOWN
5,39.9080686965185,36.3165283545942,2.88672235901186,FIXED WING,UNKNOWN
5,39.4393653791456,36.077510051713,3.39115140677889,FIXED WING,UNKNOWN
5,39.6709942159279,36.3190901391884,4.0427895044241,FIXED WING,UNKNOWN
5,39.6403158953137,36.0072308455495,3.56348754985348,FIXED WING,UNKNOWN
5,39.4368317288663,35.9399847629202,3.23448848856284,FIXED WING,UNKNOWN
5,39.7948131428034,35.5944066511001,3.62661090727609,FIXED WING,UNKNOWN
5,39.5565087263447,35.9766721330321,3.54150037811486,FIXED WING,UNKNOWN
5,39.4333831867366,36.2002959943512,3.68236487265685,FIXED WING,UNKNOWN
5,39.6220234323775,36.3016605873318,3.78660345352098,FIXED WING,UNKNOWN
5,39.6078263113132,35.5475075115049,3.99276814148892,FIXED WING,UNKNOWN
5,39.5837076692806,35.7789527292396,3.52792058120559,FIXED WING,UNKNOWN
5,39.7287833050193,35.5546729091812,3.31497680636937,FIXED WING,UNKNOWN
5,39.013328273049,36.2540203963786,3.20617159015524,FIXED WING,UNKNOWN
5,39.468459969859,36.3368804921907,3.0359699545331,FIXED WING,UNKNOWN
5,39.2392555526068,35.9079397770698,3.82286644359163,FIXED WING,UNKNOWN
5,39.1873818293886,36.1643443909518,3.22291728997856,FIXED WING,UNKNOWN
5,39.7949673377193,35.8873762262466,2.85901269098862,FIXED WING,UNKNOWN
5,39.8920855257617,35.8310537180759,3.85130787998163,FIXED WING,UNKNOWN
5,39.9300669060983,35.5542895231526,3.88090206062753,FIXED WING,UNKNOWN
5,39.1725326102608,35.9736792517012,3.75523419914444,FIXED WING,UNKNOWN
5,39.7254326001191,36.1022120417709,3.36619577354019,FIXED WING,UNKNOWN
5,39.6343226467978,35.5163677672806,3.49287017565719,FIXED WING,UNKNOWN
5,39.5297124126276,36.194373584045,3.74453989687906,FIXED WING,UNKNOWN
5,39.0817757467475,36.2895233191999,3.79634440380849,FIXED WING,UNKNOWN
5,39.8920738042336,36.3791647840277,3.09612948528997,FIXED WING,UNKNOWN
5,39.4994576129541,36.3815346001304,3.90145651075795,FIXED WING,UNKNOWN
5,39.5870718806546,36.2950847968932,3.50449388500992,FIXED WING,UNKNOWN
5,39.8687340511563,36.2735734665105,3.57227823864029,FIXED WING,UNKNOWN
5,39.6773454432478,35.9883854918392,3.14167728599369,FIXED WING,UNKNOWN
5,39.5275416103747,35.9146961836993,4.1969699328518,FIXED WING,UNKNOWN
5,39.8098776807694,35.7028340680673,3.30144234928298,FIXED WING,UNKNOWN
5,39.9847108992536,36.4107175240994,3.51036608852317,FIXED WING,UNKNOWN
5,39.2439825581518,35.5770148070818,3.15335154618354,FIXED WING,UNKNOWN
5,39.6655644165024,36.488289231256,3.9634692998724,FIXED WING,UNKNOWN
5,39.650193197076,36.2366976510621,3.01531105900095,FIXED WING,UNKNOWN
5,39.3328415698712,35.6722901612996,3.34237275189788,FIXED WING,UNKNOWN
5,39.9686302798595,36.3217325781296,3.14920926092751,FIXED WING,UNKNOWN
5,39.2622447446439,36.1540096146858,3.31821293169868,FIXED WING,UNKNOWN
5,39.9934427357476,36.2990195851676,3.2813178530746,FIXED WING,UNKNOWN
5,39.8685102324227,35.8183512328549,3.58391915351844,FIXED WING,UNKNOWN
5,39.5533663233176,36.4897826237394,2.60123470627954,FIXED WING,UNKNOWN
5,39.7049871654847,35.5039774632462,2.97347386091803,FIXED WING,UNKNOWN
5,39.987932267052,36.0617737470124,3.7922107639494,FIXED WING,UNKNOWN
5,39.8126650502818,35.8930144383155,3.37532894290914,FIXED WING,UNKNOWN
5,39.705831161369,35.7924037407333,3.74016731658364,FIXED WING,UNKNOWN
5,39.4031639569984,36.2420652727906,3.72639463718114,FIXED WING,UNKNOWN
5,39.9631636645207,35.7206195639612,3.42901702345755,FIXED WING,UNKNOWN
5,39.7285318799564,36.1165135845671,3.3080665059708,FIXED WING,UNKNOWN
5,39.1604462309272,36.2010436837829,2.6272272615972,FIXED WING,UNKNOWN
5,39.8003051097137,35.6775801745698,2.68368790726193,FIXED WING,UNKNOWN
5,39.790575760941,36.1886008045811,3.29271255398386,FIXED WING,UNKNOWN
5,39.5638190133552,36.3281119784655,3.01089341338459,FIXED WING,UNKNOWN
5,39.6295541495902,36.1419272662502,2.95763081687551,FIXED WING,UNKNOWN
5,39.8557829638477,35.6499122871154,3.2039228132345,FIXED WING,UNKNOWN
5,39.7640785810643,36.1093118297568,3.58171556782216,FIXED WING,UNKNOWN
5,39.3265263751537,35.7117418370835,3.40674855924702,FIXED WING,UNKNOWN
5,39.4917144762323,35.6142181135528,3.66510336181867,FIXED WING,UNKNOWN
5,39.8562021395996,36.1821065514842,3.66119811719498,FIXED WING,UNKNOWN
5,39.8477826943911,36.2773873523408,3.67402544559952,FIXED WING,UNKNOWN
5,39.0712816222259,36.0355948164903,3.83494663616318,FIXED WING,UNKNOWN
5,39.5747445140661,35.7956600377129,3.79524636187533,FIXED WING,UNKNOWN
5,39.3803803919519,35.520896409889,3.30446193736793,FIXED WING,UNKNOWN
5,39.5429774483263,36.3923389227853,2.61942141274899,FIXED WING,UNKNOWN
5,39.3360316108003,35.6662862527303,3.61626753236709,FIXED WING,UNKNOWN
5,39.7744016623782,35.7854872450499,3.22673480006758,FIXED WING,UNKNOWN
5,39.6528166967603,36.0968777325535,3.15731424306571,FIXED WING,UNKNOWN
5,39.1911571862115,35.7442390459696,3.023741101186,FIXED WING,UNKNOWN
5,39.0218987716816,35.6113192651957,3.16238212150477,FIXED WING,UNKNOWN
5,39.0733078805559,36.106956224162,3.57010476362055,FIXED WING,UNKNOWN
5,39.8709576861819,35.5504960143682,2.80654557557309,FIXED WING,UNKNOWN
5,39.5347359648072,36.2111611708466,2.57659050962745,FIXED WING,UNKNOWN
5,39.6538656252073,36.1895591924637,3.29670926288173,FIXED WING,UNKNOWN
5,39.339341372448,35.5724253783727,3.05823823328746,FIXED WING,UNKNOWN
5,39.9883003399241,36.1587762205624,3.85352674148442,FIXED WING,UNKNOWN
5,39.7488089018308,35.9705876938019,3.10718117067675,FIXED WING,UNKNOWN
5,39.0782514168426,36.0626082444689,2.8485323038366,FIXED WING,UNKNOWN
5,39.78791721161,36.2646474920483,3.23266097432347,FIXED WING,UNKNOWN
5,39.1051636647086,35.7284288077385,3.7206119816075,FIXED WING,UNKNOWN
5,39.9227473786512,35.9911655977615,3.16523603006674,FIXED WING,UNKNOWN
5,39.5714654699674,36.1444660644211,3.70896074014332,FIXED WING,UNKNOWN
5,39.9570042754687,36.4959238994008,3.57608198264911,FIXED WING,UNKNOWN
5,39.515784802307,36.1619365537038,3.98980652903953,FIXED WING,UNKNOWN
5,39.3408848546821,36.4135414513786,3.04010118804817,FIXED WING,UNKNOWN
5,39.5001929686659,36.2037164048018,3.15153233242715,FIXED WING,UNKNOWN
5,39.692127215657,36.104185710428,3.12505234268514,FIXED WING,UNKNOWN
5,39.7559338966948,35.9968799970211,3.40046761970222,FIXED WING,UNKNOWN
5,39.4630646935862,35.6847422931054,3.38150414638058,FIXED WING,UNKNOWN
5,39.0306603117419,36.3688439011659,3.19285466389023,FIXED WING,UNKNOWN
5,39.113775152157,35.8514969654749,3.15767250316417,FIXED WING,UNKNOWN
5,39.3905950578382,36.3203412615196,3.81216426608107,FIXED WING,UNKNOWN
5,39.3747148117564,36.0326994709186,2.67137023580794,FIXED WING,UNKNOWN
5,39.0004638319994,36.3779042580339,2.60144786599354,FIXED WING,UNKNOWN
5,39.2283263031597,36.3757998874948,2.7684351042849,FIXED WING,UNKNOWN
5,39.6972268389046,36.2312519938531,3.08742462054636,FIXED WING,UNKNOWN
5,39.4116018794025,35.989985406902,3.23568443049985,FIXED WING,UNKNOWN
2970,37.2010479542996,37.672036739111,74.5621583380013,FIXED WING,UNKNOWN
2970,36.6930569708123,38.6126924717641,73.1756987824336,FIXED WING,UNKNOWN
5,39.6182885837388,36.3130823318153,3.02698876192145,FIXED WING,UNKNOWN
5,39.5411561820011,35.5247729699639,3.83180168115282,FIXED WING,UNKNOWN
5,39.3613206435984,36.1911410513595,2.94476615526531,FIXED WING,UNKNOWN
5,39.22618850525,35.8310725412829,2.89306486738699,FIXED WING,UNKNOWN
5,39.4277513221476,35.7677332867359,2.88147112912726,FIXED WING,UNKNOWN
5,39.7225646707766,35.8910178388753,2.51708589309374,FIXED WING,UNKNOWN
5,39.1283935481382,36.4076346916804,3.71721349851263,FIXED WING,UNKNOWN
5,39.8505770308064,35.7470922220077,3.27516409792813,FIXED WING,UNKNOWN
5,39.2076175344125,35.7524157728873,4.02290817877164,FIXED WING,UNKNOWN
5,39.5293107534021,35.8864674619879,3.44630818640306,FIXED WING,UNKNOWN
5,39.1557265489509,35.6609441803875,3.47830804943526,FIXED WING,UNKNOWN
5,39.7603032063538,35.5567127639573,3.80311410962137,FIXED WING,UNKNOWN
5,39.3562607215527,36.4013757013577,3.42455759131502,FIXED WING,UNKNOWN
5,39.0556120077487,35.7148675682785,3.25774533268183,FIXED WING,UNKNOWN
5,39.3013465554294,35.5004248700003,3.14675883443793,FIXED WING,UNKNOWN
5,39.9080686965185,36.3165283545942,2.88672235901186,FIXED WING,UNKNOWN
5,39.4393653791456,36.077510051713,3.39115140677889,FIXED WING,UNKNOWN
5,39.6709942159279,36.3190901391884,4.0427895044241,FIXED WING,UNKNOWN
5,39.6403158953137,36.0072308455495,3.56348754985348,FIXED WING,UNKNOWN
5,39.4368317288663,35.9399847629202,3.23448848856284,FIXED WING,UNKNOWN
5,39.7948131428034,35.5944066511001,3.62661090727609,FIXED WING,UNKNOWN
5,39.5565087263447,35.9766721330321,3.54150037811486,FIXED WING,UNKNOWN
5,39.4333831867366,36.2002959943512,3.68236487265685,FIXED WING,UNKNOWN
5,39.6220234323775,36.3016605873318,3.78660345352098,FIXED WING,UNKNOWN
5,39.6078263113132,35.5475075115049,3.99276814148892,FIXED WING,UNKNOWN
5,39.5837076692806,35.7789527292396,3.52792058120559,FIXED WING,UNKNOWN
5,39.7287833050193,35.5546729091812,3.31497680636937,FIXED WING,UNKNOWN
5,39.013328273049,36.2540203963786,3.20617159015524,FIXED WING,UNKNOWN
5,39.468459969859,36.3368804921907,3.0359699545331,FIXED WING,UNKNOWN
5,39.2392555526068,35.9079397770698,3.82286644359163,FIXED WING,UNKNOWN
5,39.1873818293886,36.1643443909518,3.22291728997856,FIXED WING,UNKNOWN
5,39.7949673377193,35.8873762262466,2.85901269098862,FIXED WING,UNKNOWN
5,39.8920855257617,35.8310537180759,3.85130787998163,FIXED WING,UNKNOWN
5,39.9300669060983,35.5542895231526,3.88090206062753,FIXED WING,UNKNOWN
5,39.1725326102608,35.9736792517012,3.75523419914444,FIXED WING,UNKNOWN
5,39.7254326001191,36.1022120417709,3.36619577354019,FIXED WING,UNKNOWN
5,39.6343226467978,35.5163677672806,3.49287017565719,FIXED WING,UNKNOWN
5,39.5297124126276,36.194373584045,3.74453989687906,FIXED WING,UNKNOWN
5,39.0817757467475,36.2895233191999,3.79634440380849,FIXED WING,UNKNOWN
5,39.8920738042336,36.3791647840277,3.09612948528997,FIXED WING,UNKNOWN
5,39.4994576129541,36.3815346001304,3.90145651075795,FIXED WING,UNKNOWN
5,39.5870718806546,36.2950847968932,3.50449388500992,FIXED WING,UNKNOWN
5,39.8687340511563,36.2735734665105,3.57227823864029,FIXED WING,UNKNOWN
5,39.6773454432478,35.9883854918392,3.14167728599369,FIXED WING,UNKNOWN
5,39.5275416103747,35.9146961836993,4.1969699328518,FIXED WING,UNKNOWN
5,39.8098776807694,35.7028340680673,3.30144234928298,FIXED WING,UNKNOWN
5,39.9847108992536,36.4107175240994,3.51036608852317,FIXED WING,UNKNOWN
5,39.2439825581518,35.5770148070818,3.15335154618354,FIXED WING,UNKNOWN
5,39.6655644165024,36.488289231256,3.9634692998724,FIXED WING,UNKNOWN
5,39.650193197076,36.2366976510621,3.01531105900095,FIXED WING,UNKNOWN
5,39.3328415698712,35.6722901612996,3.34237275189788,FIXED WING,UNKNOWN
5,39.9686302798595,36.3217325781296,3.14920926092751,FIXED WING,UNKNOWN
5,39.2622447446439,36.1540096146858,3.31821293169868,FIXED WING,UNKNOWN
5,39.9934427357476,36.2990195851676,3.2813178530746,FIXED WING,UNKNOWN
5,39.8685102324227,35.8183512328549,3.58391915351844,FIXED WING,UNKNOWN
5,39.5533663233176,36.4897826237394,2.60123470627954,FIXED WING,UNKNOWN
5,39.7049871654847,35.5039774632462,2.97347386091803,FIXED WING,UNKNOWN
5,39.987932267052,36.0617737470124,3.7922107639494,FIXED WING,UNKNOWN
5,39.8126650502818,35.8930144383155,3.37532894290914,FIXED WING,UNKNOWN
5,39.705831161369,35.7924037407333,3.74016731658364,FIXED WING,UNKNOWN
5,39.4031639569984,36.2420652727906,3.72639463718114,FIXED WING,UNKNOWN
5,39.9631636645207,35.7206195639612,3.42901702345755,FIXED WING,UNKNOWN
5,39.7285318799564,36.1165135845671,3.3080665059708,FIXED WING,UNKNOWN
5,39.1604462309272,36.2010436837829,2.6272272615972,FIXED WING,UNKNOWN
5,39.8003051097137,35.6775801745698,2.68368790726193,FIXED WING,UNKNOWN
5,39.790575760941,36.1886008045811,3.29271255398386,FIXED WING,UNKNOWN
5,39.5638190133552,36.3281119784655,3.01089341338459,FIXED WING,UNKNOWN
5,39.6295541495902,36.1419272662502,2.95763081687551,FIXED WING,UNKNOWN
5,39.8557829638477,35.6499122871154,3.2039228132345,FIXED WING,UNKNOWN
5,39.7640785810643,36.1093118297568,3.58171556782216,FIXED WING,UNKNOWN
5,39.3265263751537,35.7117418370835,3.40674855924702,FIXED WING,UNKNOWN
